,imdb_name_id,name,dob,pob,bio
96,nm0000098,Jennifer Aniston,1969-02-11,"Sherman Oaks, California, USA","Jennifer Aniston was born in Sherman Oaks, California, to actors John Aniston and Nancy Dow. Her father is Greek, and her mother was of English, Irish, Scottish, and Italian descent. Jennifer spent a year of her childhood living in Greece with her family. Her family then relocated to New York City where her parents divorced when she was nine. Jennifer was raised by her mother and her father landed a role, as ""Victor Kiriakis"", on the daytime soap Il tempo della nostra vita (1965). Jennifer had her first taste of acting at age 11 when she joined the Rudolf Steiner School's drama club. It was also at the Rudolf Steiner School that she developed her passion for art. She began her professional training as a drama student at New York's School of Performing Arts, aka the ""Fame"" school. It was a division of Fiorello H. LaGuardia High School of Music and the Arts. In 1987, after graduation, she appeared in such Off-Broadway productions as ""For Dear Life"" and ""Dancing on Checker's Grave"". In 1990, she landed her first television role, as a series regular on Molloy (1990). She also appeared in The Edge (1992), Ferris Bueller (1990), and had a recurring part on Ma che ti passa per la testa? (1991). By 1993, she was floundering. Then, in 1994, a pilot called ""Friends Like These"" came along. Originally asked to audition for the role of ""Monica"", Aniston refused and auditioned for the role of ""Rachel Green"", the suburban princess turned coffee peddler. With the success of the series Friends (1994), Jennifer has become famous and sought-after as she turns her fame into movie roles during the series hiatus."
101,nm0000103,Fairuza Balk,1974-05-21,"Point Reyes, California, USA","""Fairuza!"" (""Turquoise"" in Farsi), her father exclaimed as he saw her blue eyes: Fairuza Alejandra Balk had just been born on [date-of-birth] in Point Reyes, California. Her father, Solomon Feldthouse, was a traveling musician originally from Idaho, and her mother, Cathryn Balk, was a belly dancer. Her parents split up soon after. Fairuza grew up just north of San Francisco, California on a commune-type ranch. Her mother later found work in Vancouver, British Columbia, Canada. It was there that Fairuza began her career at age 9 on the ABC special The Best Christmas Pageant Ever (1983). Two years later, she went to the United Kingdom where she attended the Royal Academy of Ballet, the Ramona Beauchamp Agency, and the Bush Davies Performing Arts School. Fairuza worked for the Walt Disney Company for a while; at 11, she was chosen from 1,200 girls to star as Dorothy in Nel fantastico mondo di Oz (1985). The next year she starred, prophetically enough, as Zero in magia (1986) a harbinger of her breakout role in Giovani streghe (1996) 10 years later.Fairuza and her mother remained in London until 1988, then went to Paris where the 15-year-old starred in Valmont (1989). The next year they returned to Vancouver and Fairuza enrolled in high school, but ended up doing correspondence courses after proving shy in class. Back in Hollywood she starred in a string of movies, including Deserto di Laramie (1992), for which she received an Independent Spirit Award for Best Actress. Following further television and film work, she achieved cult status with her starring role as a teenage witch in her breakout film, Giovani streghe (1996). That year she also appeared in L'isola perduta (1996), in which she did some belly-dancing and attracted the attention of Lancashire, England-born co-star David Thewlis. They did another movie together, American Perfekt (1997).Fairuza was also the love interest in the wildly-popular Waterboy (1998) and had a major role in American History X (1998). With a half-dozen movies for 2000, Fairuza is much in demand. Her interests are writing poetry and stories, playing the guitar, singing (her main enjoyment), and dancing. She lives in Venice, California and has an apartment in New York City."
104,nm0000106,Drew Barrymore,1975-02-22,"Culver City, California, USA","Since melting audiences' hearts - at the age of six - in Steven Spielberg's beloved sci-fi blockbuster, E.T. - L'extra-terrestre (1982), Drew Barrymore has emerged as one of the most endearing and talented actresses of her generation.Drew Blyth Barrymore was born in Culver City, California, to actors John Drew Barrymore and Jaid Barrymore (née Ildiko Jaid Mako). Her father came from a long showbusiness legacy, as the son of actors John Barrymore and Dolores Costello, while her mother was the daughter of Hungarian refugees.Despite a turbulent adolescence, Barrymore's star was officially on the rise during the mid-1990s; following a string of ""bad girl"" parts in La mia peggiore amica (1992), Guncrazy (1992), and, well, Bad Girls (1994), she made notable appearances in A proposito di donne (1995), Woody Allen's Tutti dicono I Love You (1996), and the game-changing horror hit Scream (1996).An eclectic mix of high-profile and low-key film projects followed - such as Prima o poi me lo sposo (1998), La leggenda di un amore - Cinderella (1998), Mai stata baciata (1999), Charlie's Angels (2000), Donnie Darko (2001), I ragazzi della mia vita (2001), and Confessioni di una mente pericolosa (2002) - proving to once-cynical audiences that Barrymore was not only a capable leading lady, but also a gifted and versatile actor.Headline parts in 50 volte il primo bacio (2004), L'amore in gioco (2005), and Scrivimi una canzone (2007) came next, followed by the critically-lauded Grey Gardens - Dive per sempre (2009), for which she earned Golden Globe and Screen Actors Guild awards for her portrayal of Edith Bouvier Beale.In 2009, Barrymore - whose production company, Flower Films, has spawned several lucrative features - made her long-awaited directional debut with the comedy-drama Whip It (2009); TIME Magazine hailed her as ""a sensitive director who knows how and when to let an emotional moment linger on the screen.""Alongside a recurring guest spot (as the voice of Jillian; 2005-13) on I Griffin (1999), recent acting roles have included Amore a mille... miglia (2010), Qualcosa di straordinario (2012), Insieme per forza (2014), Miss You Already (2015), and the acclaimed Netflix series Santa Clarita Diet (2017), on which she stars and serves as executive producer."
113,nm0000115,Nicolas Cage,1964-01-07,"Long Beach, California, USA","Nicolas Cage was born Nicolas Kim Coppola in Long Beach, California, the son of comparative literature professor August Coppola (whose brother is director Francis Ford Coppola) and dancer/choreographer Joy Vogelsang. He is of Italian (father) and Polish and German (mother) descent. Cage changed his name early in his career to make his own reputation, succeeding brilliantly with a host of classic, quirky roles by the late 1980s.Initially studying theatre at Beverly Hills High School (though he dropped out at seventeen), he secured a bit part in Fuori di testa (1982) -- most of which was cut, dashing his hopes and leading to a job selling popcorn at the Fairfax Theater, thinking that would be the only route to a movie career. But a job reading lines with actors auditioning for uncle Francis' Rusty il selvaggio (1983) landed him a role in that film, followed by the punk-rocker in La ragazza di San Diego (1983), which was released first and truly launched his career.His one-time passion for method acting reached a personal limit when he smashed a street-vendor's remote-control car to achieve the sense of rage needed for his gangster character in Cotton Club (1984).In his early 20s, he dated Jenny Wright for two years and later linked to Uma Thurman. After a relationship of several years with Christina Fulton, a model, they split amicably and share custody of a son, Weston Cage Coppola (b.1992). He also has a son with his ex-wife, Alice Kim Cage."
124,nm0000126,Kevin Costner,1955-01-18,"Lynwood, California, USA","Kevin Michael Costner was born on [date-of-birth] in Lynwood, California, the third child of Bill Costner, a ditch digger and ultimately an electric line servicer for Southern California Edison, and Sharon Costner (née Tedrick), a welfare worker. His older brother, Dan, was born in 1950. A middle brother died at birth in 1953. His father's job required him to move regularly, which caused Kevin to feel like an Army kid, always the new kid at school, which led to him being a daydreamer. As a teen, he sang in the Baptist church choir, wrote poetry, and took writing classes. At 18, he built his own canoe and paddled his way down the rivers that Lewis & Clark followed to the Pacific. Despite his present height, he was only 5'2"" when he graduated high school. Nonetheless, he still managed to be a basketball, football and baseball star. In 1973, he enrolled at California State University at Fullerton, where he majored in business. During that period, Kevin decided to take acting lessons five nights a week. He graduated with a business degree in 1978 and married his college sweetheart, Cindy Costner. He initially took a marketing job in Orange County. Everything changed when he accidentally met Richard Burton on a flight from Mexico. Burton advised him to go completely after acting if that is what he wanted. He quit his job and moved to Hollywood soon after. He drove a truck, worked on a deep sea fishing boat, and gave bus tours to stars' homes before finally making his own way into the films. After making one soft core sex film, he vowed to not work again if that was the only work he could do. He didn't work for nearly six years, while he waited for a proper break. That break came with Il grande freddo (1983), even though his scenes ended up on the cutting room floor -- he was remembered by director Lawrence Kasdan when he decided to make Silverado (1985). Costner's career took off after that."
128,nm0000130,Jamie Lee Curtis,1958-11-22,"Los Angeles, California, USA","Jamie Lee Curtis was born on [date-of-birth] in Los Angeles, California, the daughter of legendary actors Janet Leigh and Tony Curtis. She got her big break at acting in 1978 when she won the role of Laurie Strode in Halloween - La notte delle streghe (1978). After that, she became famous for roles in movies like Una poltrona per due (1983), Perfect (1985) and Un pesce di nome Wanda (1988). She starred in one of the biggest action films ever, True Lies (1994), for which she won a Golden Globe Award for her performance. Curtis also appeared on Buck Rogers (1979), and starred in Death of a Centerfold: The Dorothy Stratten Story (1981) as the title role. Her first starring role was opposite Richard Lewis on the ABC situation comedy Anything But Love (1989). In 1998, she starred in Halloween - 20 anni dopo (1998) in which she reprised her role that made her famous back in 1978.Her paternal grandparents were Hungarian Jewish immigrants, while two of her maternal great-grandparents were Danish.Jamie Lee served as an honorary chairperson for the Building Resilience for Young Children Dealing with Trauma program held at the Shakespeare Theatre - Harman Center for the Arts in Washington, D.C. She was an inspiration for the youth that were celebrated. Curtis was also given an award from US Department of Health and Human Services Kathleen Sebelius and National Endowment for the Arts Chairman Rocco Landesman for her work on behalf of children through her charities and children's books."
135,nm0000137,Bo Derek,1956-11-20,"Long Beach, California, USA","Bo Derek was born on [date-of-birth] in Long Beach, California, USA as Mary Cathleen Collins. She is an actress and producer, known for Bolero extasy (1984), I fantasmi non possono farlo (1989) and Tommy Boy (1995). She was previously married to John Derek."
136,nm0000138,Leonardo DiCaprio,1974-11-11,"Hollywood, Los Angeles, California, USA","Few actors in the world have had a career quite as diverse as Leonardo DiCaprio's. DiCaprio has gone from relatively humble beginnings, as a supporting cast member of the sitcom Genitori in blue jeans (1985) and low budget horror movies, such as Critters 3 (1991), to a major teenage heartthrob in the 1990s, as the hunky lead actor in movies such as Romeo + Giulietta di William Shakespeare (1996) and Titanic (1997), to then become a leading man in Hollywood blockbusters, made by internationally renowned directors such as Martin Scorsese and Christopher Nolan.Leonardo Wilhelm DiCaprio was born November 11, 1974 in Los Angeles, California, the only child of Irmelin DiCaprio (née Indenbirken) and former comic book artist George DiCaprio. His father is of Italian and German descent, and his mother, who is German-born, is of German and Russian ancestry. His middle name, ""Wilhelm"", was his maternal grandfather's first name. Leonardo's father had achieved minor status as an artist and distributor of cult comic book titles, and was even depicted in several issues of American Splendor, the cult semi-autobiographical comic book series by the late 'Harvey Pekar', a friend of George's. Leonardo's performance skills became obvious to his parents early on, and after signing him up with a talent agent who wanted Leonardo to perform under the stage name ""Lenny Williams"", DiCaprio began appearing on a number of television commercials and educational programs.DiCaprio began attracting the attention of producers, who cast him in small roles in a number of television series, such as Pappa e ciccia (1988) and Lassie (1989), but it wasn't until 1991 that DiCaprio made his film debut in Critters 3 (1991), a low-budget horror movie. While Critters 3 (1991) did little to help showcase DiCaprio's acting abilities, it did help him develop his show-reel, and attract the attention of the people behind the hit sitcom Genitori in blue jeans (1985), in which Leonardo was cast in the ""Cousin Oliver"" role of a young homeless boy who moves in with the Seavers. While DiCaprio's stint on Genitori in blue jeans (1985) was very short, as the sitcom was axed the year after he joined, it helped bring DiCaprio into the public's attention and, after the sitcom ended, DiCaprio began auditioning for roles in which he would get the chance to prove his acting chops.Leonardo took up a diverse range of roles in the early 1990s, including a mentally challenged youth in Buon compleanno Mr. Grape (1993), a young gunslinger in Pronti a morire (1995) and a drug addict in one of his most challenging roles to date, Jim Carroll in Ritorno dal nulla (1995), a role which the late River Phoenix originally expressed interest in. While these diverse roles helped establish Leonardo's reputation as an actor, it wasn't until his role as Romeo Montague in Baz Luhrmann's Romeo + Giulietta di William Shakespeare (1996) that Leonardo became a household name, a true movie star. The following year, DiCaprio starred in another movie about doomed lovers, Titanic (1997), which went on to beat all box office records held before then, as, at the time, Titanic (1997) became the highest grossing movie of all time, and cemented DiCaprio's reputation as a teen heartthrob. Following his work on Titanic (1997), DiCaprio kept a low profile for a number of years, with roles in La maschera di ferro (1998) and the low-budget The Beach (2000) being some of his few notable roles during this period.In 2002, he burst back into screens throughout the world with leading roles in Prova a prendermi (2002) and Gangs of New York (2002), his first of many collaborations with director Martin Scorsese. With a current salary of $20 million a movie, DiCaprio is now one of the biggest movie stars in the world. However, he has not limited his professional career to just acting in movies, as DiCaprio is a committed environmentalist, who is actively involved in many environmental causes, and his commitment to this issue led to his involvement in The 11th Hour, a documentary movie about the state of the natural environment. As someone who has gone from small roles in television commercials to one of the most respected actors in the world, DiCaprio has had one of the most diverse careers in cinema. DiCaprio continued to defy conventions about the types of roles he would accept, and with his career now seeing him leading all-star casts in action thrillers such as The Departed - Il bene e il male (2006), Shutter Island (2010) and Christopher Nolan's Inception (2010), DiCaprio continues to wow audiences by refusing to conform to any cliché about actors.In 2012, he played a mustache twirling villain in Django Unchained (2012), and then tragic literary character Jay Gatsby in Il grande Gatsby (2013) and Jordan Belfort in The Wolf of Wall Street (2013).DiCaprio is passionate about environmental and humanitarian causes, having donated $1,000,000 to earthquake relief efforts in 2010, the same year he contributed $1,000,000 to the Wildlife Conservation Society."
137,nm0000139,Cameron Diaz,1972-08-30,"San Diego, California, USA","A tall, strikingly attractive blue-eyed natural blonde, Cameron Diaz was born in 1972 in San Diego, the daughter of a Cuban-American father and a German mother. Self described as ""adventurous, independent and a tough kid,"" Cameron left home at 16 and for the next 5 years lived in such varied locales as Japan, Australia, Mexico, Morocco, and Paris. Returning to California at the age of 21, she was working as a model when she auditioned for a big part in The Mask - Da zero a mito (1994). To her amazement and despite having no previous acting experience, she was cast as the female lead in the film opposite Jim Carrey. Over the next 3 years, she honed her acting skills in such low budget independent films as Una cena quasi perfetta (1995); Due mariti per un matrimonio (1996); and Acque profonde (1996). She returned to main stream films in Il matrimonio del mio migliore amico (1997), in which she held her own against veteran actress Julia Roberts. She earned full fledged star status in 1998 for her performance in the box office smash Tutti pazzi per Mary (1998). With her name near the top on virtually every list of Hollyood's sexiest actresses, and firmly established as one of filmdom's hottest properties and most sought after actresses, Cameron Diaz appears to possess everything necessary to become one of the super stars of the new century."
141,nm0000143,Erika Eleniak,1969-09-29,"Glendale, California, USA","Erika Maya Eleniak was born on [date-of-birth] in the Los Angeles suburb of Glendale, California. She is the eldest daughter in a family of four girls and one boy. Erika began her acting career at the age of 10, starring in numerous productions for television, film, commercials and theater. Her first film role was in the science fiction blockbuster E.T. - L'extra-terrestre (1982), by Steven Spielberg. Her film credit given was ""Pretty Girl"". Erika was spotted by a talent scout working for Steven Spielberg in a performer's audition showcase. Erika's mother was very determined for Erika to have a normal childhood and finish school, so Erika worked a couple of jobs a year throughout childhood and adolescence, until after graduating high school.It was directly after this, that Erika joined the original cast of the television series Baywatch (1989) and stayed there for the first two years. Erika decided to leave the series after it changed direction. She wanted to venture out into other avenues and so began a successful film career. Erika starred in such films as Trappola in alto mare (1992), A Beverly Hills... signori si diventa (1993), Una bionda sotto scorta (1994), Giorni di fuoco (1995), Il piacere del sangue (1996), among many others. Erika did a film called Snowbound (2001) in Calgary, Alberta, Canada, where she met and fell in love with Roch Daigle, a film technician. While Erika lived in Calgary, she did many independent films and cable movies, including some for Lifetime.Erika has dual citizenship with the United States and Canada. After six years, she and Roch split up and Erika moved back home to the United States with Indyanna. Erika has come home to be with her family and surround her young daughter, Indyanna, with loved ones. Erika resides in the Greater Los Angeles area and is working very hard on her career. She is more focused and ready to work than ever before. Erika's latest work includes a guest-starring role on CSI: Miami (2002), which aired in October 2010 and a guest-starring role, rumored to be reoccurring, on Desperate Housewives - I segreti di Wisteria Lane (2004), which aired in November 2010."
147,nm0000149,Jodie Foster,1962-11-19,"Los Angeles, California, USA","Jodie Foster started her career at the age of two. For four years she made commercials and finally gave her debut as an actress in the TV series Mayberry R.F.D. (1968). In 1975 Jodie was offered the role of prostitute Iris Steensma in the movie Taxi Driver (1976). This role, for which she received an Academy Award nomination in the ""Best Supporting Actress"" category, marked a breakthrough in her career. In 1980 she graduated as the best of her class from the College Lycée Français and began to study English Literature at Yale University, from where she graduated magna cum laude in 1985. One tragic moment in her life was March 30th, 1981 when John Warnock Hinkley Jr. attempted to assassinate the President of the United States, Ronald Reagan. Hinkley was obsessed with Jodie and the movieTaxi Driver (1976), in which Travis Bickle, played by Robert De Niro, tried to shoot presidential candidate Palantine. Despite the fact that Jodie never took acting lessons, she received two Oscars before she was thirty years of age. She received her first award for her part as Sarah Tobias in Sotto accusa (1988) and the second one for her performance as Clarice Starling in Il silenzio degli innocenti (1991)."
